"Nombre de Usuario","Copia:Blanco y negro:Páginas usadas","Copia:Blanco y negro:Máximo","Copia:Blanco y negro:Páginas restantes","Copia:Todo Color:Páginas usadas","Copia:Todo Color:Máximo","Copia:Todo Color:Páginas restantes","Copia:2 Colores:Páginas usadas","Copia:2 Colores:Máximo","Copia:2 Colores:Páginas restantes","Copia:Un Solo Color:Páginas usadas","Copia:Un Solo Color:Máximo","Copia:Un Solo Color:Páginas restantes","Impresora:Blanco y negro:Páginas usadas","Impresora:Blanco y negro:Máximo","Impresora:Blanco y negro:Páginas restantes","Impresora:Todo Color:Páginas usadas","Impresora:Todo Color:Máximo","Impresora:Todo Color:Páginas restantes","Archivo de Documentos:Blanco y negro:Páginas usadas","Archivo de Documentos:Blanco y negro:Máximo","Archivo de Documentos:Blanco y negro:Páginas restantes","Archivo de Documentos:Todo Color:Páginas usadas","Archivo de Documentos:Todo Color:Máximo","Archivo de Documentos:Todo Color:Páginas restantes","Archivo de Documentos:2 Colores:Páginas usadas","Archivo de Documentos:2 Colores:Máximo","Archivo de Documentos:2 Colores:Páginas restantes","Archivo de Documentos:Un Solo Color:Páginas usadas","Archivo de Documentos:Un Solo Color:Máximo","Archivo de Documentos:Un Solo Color:Páginas restantes","Lista de Impres.:Blanco y negro:Páginas usadas","Lista de Impres.:Blanco y negro:Máximo","Lista de Impres.:Blanco y negro:Páginas restantes","Lista de Impres.:Todo Color:Páginas usadas","Lista de Impres.:Todo Color:Máximo","Lista de Impres.:Todo Color:Páginas restantes","Digitalizar:Blanco y negro:Páginas usadas","Digitalizar:Blanco y negro:Máximo","Digitalizar:Blanco y negro:Páginas restantes","Digitalizar:Todo Color:Páginas usadas","Digitalizar:Todo Color:Máximo","Digitalizar:Todo Color:Páginas restantes","Envío de Fax:Línea 1:Páginas usadas","Envío de Fax:Línea 1:Máximo","Envío de Fax:Línea 1:Páginas restantes","Envío de Fax:Línea 2:Páginas usadas","Envío de Fax:Línea 2:Máximo","Envío de Fax:Línea 2:Páginas restantes","Envío de Fax Internet:Páginas usadas","Envío de Fax Internet:Máximo","Envío de Fax Internet:Páginas restantes","Escanear a disco duro:Blanco y negro:Páginas usadas","Escanear a disco duro:Blanco y negro:Máximo","Escanear a disco duro:Blanco y negro:Páginas restantes","Escanear a disco duro:Todo Color:Páginas usadas","Escanear a disco duro:Todo Color:Máximo","Escanear a disco duro:Todo Color:Páginas restantes","Escanear a disco duro:2 Colores:Páginas usadas","Escanear a disco duro:2 Colores:Máximo","Escanear a disco duro:2 Colores:Páginas restantes"
"Otro Usuario",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"Administrador",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"Usuario",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"System Operator",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"Device Account",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"OSCAR BAUTISTA",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"NOELIA SALCEDO",1,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",22,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"CLARA SANCHEZ",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"NATALY FERRUCHO",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",7,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
"SAMANTHA RIOS",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite",0,"Sin límite","Sin límite"
